City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
46,Bredasdorp,ZA,2021-04-25 20:01:37,-34.5322,20.0403,55.4,88,100,2.3
47,Atuona,PF,2021-04-25 20:01:33,-9.8,-139.0333,79.92,72,50,15.3
48,San Fernando,PH,2021-04-25 19:58:39,15.0286,120.6898,75.2,83,40,2.3
49,Kahului,US,2021-04-25 20:03:07,20.8947,-156.47,80.6,57,40,20.71
50,Presidencia Roque Saenz Pena,AR,2021-04-25 20:03:07,-26.7852,-60.4388,73.0,52,0,5.01
51,Misratah,LY,2021-04-25 20:03:08,32.3754,15.0925,62.94,74,0,11.59
52,Dakar,SN,2021-04-25 20:03:08,14.6937,-17.4441,69.8,83,40,9.22
53,Qaanaaq,GL,2021-04-25 20:01:05,77.484,-69.3632,31.48,74,27,4.07
54,Amot,NO,2021-04-25 20:03:09,59.5714,7.9877,39.99,46,17,1.01
55,Mount Gambier,AU,2021-04-25 20:03:09,-37.8333,140.7667,51.8,93,90,4.61
56,Roald,NO,2021-04-25 20:03:10,62.5833,6.1333,37.99,75,75,6.91
57,Dolores Hidalgo,MX,2021-04-25 20:03:11,21.1561,-100.9308,87.01,28,99,5.35
58,Yeppoon,AU,2021-04-25 20:02:32,-23.1333,150.7333,64.4,77,21,6.91
59,Lebu,CL,2021-04-25 20:03:11,-37.6167,-73.65,59.59,77,0,12.62
60,Yashkul,RU,2021-04-25 20:03:12,46.1711,45.3435,48.9,71,100,7.61
61,Thompson,CA,2021-04-25 20:01:46,55.7435,-97.8558,37.4,38,75,11.5
62,Sorland,NO,2021-04-25 20:02:26,67.667,12.6934,35.6,87,75,4.61
63,Port Elizabeth,ZA,2021-04-25 20:02:37,-33.918,25.5701,59.0,82,100,2.3
64,Pangnirtung,CA,2021-04-25 20:03:13,66.1451,-65.7125,32.0,93,90,8.05
65,Luderitz,NA,2021-04-25 20:01:29,-26.6481,15.1594,62.31,90,97,3.78
66,Tezu,IN,2021-04-25 20:03:13,27.9167,96.1667,77.76,22,83,4.76
67,Tianpeng,CN,2021-04-25 20:03:14,30.9866,103.9393,61.0,1,100,2.33
68,Lompoc,US,2021-04-25 20:02:35,34.6391,-120.4579,57.2,72,100,13.8
69,Ribeira Grande,PT,2021-04-25 20:01:38,38.5167,-28.7,62.6,77,20,11.5
70,Lufilufi,WS,2021-04-25 20:02:31,-13.8745,-171.5986,78.8,89,20,3.44
71,Alvaraes,BR,2021-04-25 20:03:17,-3.2208,-64.8042,84.2,84,75,8.05
72,Elhovo,BG,2021-04-25 20:03:17,42.1667,26.5667,46.4,87,1,6.91
73,Weihai,CN,2021-04-25 20:03:17,37.5017,122.1136,49.6,73,100,1.63
74,Norman Wells,CA,2021-04-25 19:58:20,65.282,-126.8329,35.6,44,20,19.57
75,Arraial Do Cabo,BR,2021-04-25 20:01:32,-22.9661,-42.0278,80.6,69,0,8.05
76,Weyburn,CA,2021-04-25 20:03:19,49.6668,-103.8511,44.6,42,100,9.22
77,Ahuimanu,US,2021-04-25 20:03:19,21.4447,-157.8378,82.4,69,75,9.22
78,Tupik,RU,2021-04-25 20:03:20,54.4253,119.9327,38.08,82,100,2.66
79,Faanui,PF,2021-04-25 20:01:37,-16.4833,-151.75,80.94,64,4,2.91
80,Mataura,NZ,2021-04-25 20:01:16,-46.1927,168.8643,45.0,81,72,11.01
81,Pontes E Lacerda,BR,2021-04-25 20:03:21,-15.2261,-59.3353,71.92,93,100,4.21
82,Kavaratti,IN,2021-04-25 20:03:21,10.5669,72.642,84.06,72,1,8.37
83,Port Alfred,ZA,2021-04-25 20:02:25,-33.5906,26.891,70.36,65,100,13.11
84,Saint-Philippe,RE,2021-04-25 20:02:40,-21.3585,55.7679,78.8,73,75,24.16
85,Torbay,CA,2021-04-25 20:01:06,47.6666,-52.7314,53.6,35,20,23.02
86,Dikson,RU,2021-04-25 19:57:06,73.5069,80.5464,16.52,91,100,11.3
87,Mitzic,GA,2021-04-25 20:03:22,0.7821,11.549,73.85,78,36,1.9
88,Taperoa,BR,2021-04-25 20:03:23,-7.2075,-36.8267,83.86,47,65,10.87
89,Castro,BR,2021-04-25 20:02:21,-24.7911,-50.0119,64.26,85,100,4.74
90,Clyde River,CA,2021-04-25 20:03:24,70.4692,-68.5914,19.4,100,75,28.77
91,East London,ZA,2021-04-25 20:01:38,-33.0153,27.9116,68.4,75,100,11.23
92,Lorengau,PG,2021-04-25 20:02:52,-2.0226,147.2712,79.23,83,53,6.35
93,Tuktoyaktuk,CA,2021-04-25 20:01:48,69.4541,-133.0374,12.2,79,90,12.66
94,Kota Kinabalu,MY,2021-04-25 20:03:25,5.9749,116.0724,80.6,83,20,3.44
95,Ishigaki,JP,2021-04-25 20:03:25,24.3448,124.1572,72.36,65,4,16.13
96,Hilo,US,2021-04-25 19:56:55,19.7297,-155.09,75.2,69,90,4.61
97,Bandrele,YT,2021-04-25 20:03:26,-12.9067,45.1914,78.8,83,0,6.91
98,Krasnoselkup,RU,2021-04-25 20:03:27,65.7,82.4667,14.95,90,24,5.14
99,Port Blair,IN,2021-04-25 20:01:53,11.6667,92.75,81.55,74,98,4.97
100,Laguna,US,2021-04-25 20:03:27,38.421,-121.4238,62.6,55,90,10.36
101,Saskylakh,RU,2021-04-25 20:02:05,71.9167,114.0833,16.18,95,100,14.07
102,Provideniya,RU,2021-04-25 20:03:28,64.3833,-173.3,35.6,69,0,2.24
103,Souillac,MU,2021-04-25 20:02:59,-20.5167,57.5167,75.2,94,75,11.5
104,New Norfolk,AU,2021-04-25 20:01:35,-42.7826,147.0587,55.99,79,96,4.0
105,Taganak,PH,2021-04-25 20:03:30,6.0833,118.3,75.2,94,20,4.61
106,Nokaneng,BW,2021-04-25 20:03:30,-19.6667,22.2667,68.81,29,4,6.04
107,Taoudenni,ML,2021-04-25 20:02:31,22.6783,-3.9836,96.84,9,6,8.48
108,Tabuk,PH,2021-04-25 20:03:31,17.4189,121.4443,69.49,87,22,2.66
109,Tabou,CI,2021-04-25 20:03:31,4.423,-7.3528,79.34,82,100,6.08
110,Ixtapa,MX,2021-04-25 20:03:31,20.7,-105.2,82.4,65,75,14.97
111,Te Anau,NZ,2021-04-25 20:03:32,-45.4167,167.7167,43.81,93,100,8.32
112,Husavik,IS,2021-04-25 20:03:33,66.0449,-17.3389,39.2,93,90,14.97
113,Saldanha,ZA,2021-04-25 20:03:33,-33.0117,17.9442,60.8,88,100,6.91
114,Muros,ES,2021-04-25 20:01:33,42.7762,-9.0603,61.0,84,86,1.01
115,West Odessa,US,2021-04-25 20:03:34,31.8424,-102.4988,90.0,13,1,14.97
116,Cognac,FR,2021-04-25 20:03:34,45.5,-0.25,66.2,55,100,6.22
117,Vila Franca Do Campo,PT,2021-04-25 20:03:35,37.7167,-25.4333,60.8,72,75,13.8
118,Xuddur,SO,2021-04-25 20:03:35,4.1213,43.8894,78.85,63,95,12.08
119,Tuatapere,NZ,2021-04-25 20:03:36,-46.1333,167.6833,45.0,81,77,11.01
120,Mitsamiouli,KM,2021-04-25 20:03:36,-11.3847,43.2844,80.8,77,97,10.38
121,Goderich,CA,2021-04-25 19:58:22,43.7501,-81.7165,37.4,70,66,21.85
122,Airai,TL,2021-04-25 20:02:08,-8.9266,125.4092,54.97,83,23,1.63
123,Nikolskoye,RU,2021-04-25 19:57:07,59.7035,30.7861,39.0,93,90,8.95
124,Mount Isa,AU,2021-04-25 20:00:50,-20.7333,139.5,71.6,56,5,4.61
125,Berlevag,NO,2021-04-25 20:03:38,70.8578,29.0864,32.0,69,75,9.22
126,Sanary-Sur-Mer,FR,2021-04-25 20:03:38,43.1178,5.8001,60.01,67,74,2.26
127,Bathsheba,BB,2021-04-25 20:03:39,13.2167,-59.5167,84.2,51,20,18.41
128,Vao,NC,2021-04-25 20:02:38,-22.6667,167.4833,73.33,76,52,12.41
129,Machiques,VE,2021-04-25 20:03:39,10.0644,-72.545,95.07,43,55,11.63
130,Mgandu,TZ,2021-04-25 20:03:40,-5.95,34.1333,61.16,96,63,5.39
131,Aswan,EG,2021-04-25 20:03:40,24.0934,32.907,89.37,9,0,7.94
132,Salalah,OM,2021-04-25 20:03:41,17.0151,54.0924,84.2,70,75,8.05
133,Tasiilaq,GL,2021-04-25 20:02:37,65.6145,-37.6368,37.4,70,90,19.57
134,Leningradskiy,RU,2021-04-25 20:03:42,69.3833,178.4167,21.16,86,100,2.35
135,Pueblo,US,2021-04-25 20:03:43,38.2545,-104.6091,82.0,11,1,3.85
136,Hasaki,JP,2021-04-25 20:02:13,35.7333,140.8333,46.4,42,20,14.97
137,Bethel,US,2021-04-25 20:00:38,41.3712,-73.414,57.0,67,90,6.91
138,Kaitangata,NZ,2021-04-25 20:03:44,-46.2817,169.8464,37.0,74,84,1.01
139,Nyzy,UA,2021-04-25 20:03:45,50.7828,34.7844,42.21,74,82,3.2
140,Laranjeiras Do Sul,BR,2021-04-25 20:01:35,-25.4078,-52.4161,64.49,79,66,4.09
141,Novoagansk,RU,2021-04-25 20:03:45,61.9449,76.6625,34.92,98,99,7.7
142,Srednekolymsk,RU,2021-04-25 20:03:46,67.45,153.6833,9.68,89,34,5.19
143,Hofn,IS,2021-04-25 20:03:46,64.2539,-15.2082,42.91,88,100,12.5
144,Faya,SA,2021-04-25 20:03:47,18.3851,42.4509,62.6,67,40,6.91
145,Grindavik,IS,2021-04-25 20:03:47,63.8424,-22.4338,44.6,81,40,10.36
146,Bumba,CD,2021-04-25 20:03:47,2.1833,22.4667,70.43,98,100,4.14
147,Todos Santos,MX,2021-04-25 20:03:48,23.45,-110.2167,91.99,16,100,3.0
148,Mutengene,CM,2021-04-25 20:03:48,4.0913,9.3144,84.2,79,20,4.61
149,Constitucion,CL,2021-04-25 20:03:04,-35.3333,-72.4167,64.71,62,4,15.12
150,Pevek,RU,2021-04-25 20:03:49,69.7008,170.3133,20.07,93,100,11.68
151,Port Lincoln,AU,2021-04-25 20:03:50,-34.7333,135.8667,59.31,80,7,7.45
152,Licata,IT,2021-04-25 20:03:50,37.1071,13.9461,52.0,93,0,3.44
153,Tahta,EG,2021-04-25 20:03:50,26.7693,31.5021,89.6,9,0,6.91
154,Batesville,US,2021-04-25 20:02:15,35.7698,-91.641,73.4,46,20,4.61
155,Vila Velha,BR,2021-04-25 20:03:51,-20.3297,-40.2925,82.99,74,40,5.75
156,Quatre Cocos,MU,2021-04-25 20:03:52,-20.2078,57.7625,78.01,94,75,11.5
157,Itarema,BR,2021-04-25 20:01:24,-2.9248,-39.9167,81.03,74,16,11.41
158,Nenjiang,CN,2021-04-25 20:03:52,49.1833,125.2167,45.43,40,100,10.54
159,Maniitsoq,GL,2021-04-25 20:03:53,65.4167,-52.9,39.69,80,100,2.39
160,Wahiawa,US,2021-04-25 20:03:13,21.5028,-158.0236,80.01,61,40,10.36
161,Mareeba,AU,2021-04-25 20:03:53,-17.0,145.4333,75.2,94,75,10.36
162,Noyabrsk,RU,2021-04-25 20:03:54,63.1994,75.4507,33.39,98,100,12.44
163,Barrow,US,2021-04-25 20:02:19,71.2906,-156.7887,15.8,92,1,18.41
164,Mamakan,RU,2021-04-25 20:03:54,57.8161,114.0028,30.24,96,100,3.69
165,Hamilton,US,2021-04-25 20:00:29,39.1834,-84.5333,64.4,39,1,11.5
166,Oravita,RO,2021-04-25 20:03:55,45.0325,21.6894,52.0,58,0,3.44
167,San Juan,AR,2021-04-25 20:03:55,-31.5375,-68.5364,73.67,32,0,2.77
168,Zharkent,KZ,2021-04-25 20:03:56,44.1628,80.0,56.82,23,99,6.29
169,Khatanga,RU,2021-04-25 20:02:33,71.9667,102.5,4.59,88,78,14.72
170,Pacific Grove,US,2021-04-25 20:03:57,36.6177,-121.9166,60.8,59,90,10.36
171,Bima,ID,2021-04-25 20:03:57,-8.4667,118.7167,74.07,93,28,3.62
172,Carballo,ES,2021-04-25 20:03:58,43.213,-8.691,57.99,94,100,2.24
173,Caravelas,BR,2021-04-25 20:03:59,-17.7125,-39.2481,78.53,76,10,8.14
174,Buraydah,SA,2021-04-25 20:04:00,26.326,43.975,87.8,27,75,12.66
175,Nantucket,US,2021-04-25 20:04:00,41.2835,-70.0995,48.2,93,90,25.32
176,Chokurdakh,RU,2021-04-25 20:04:01,70.6333,147.9167,19.27,94,100,14.25
177,Mar Del Plata,AR,2021-04-25 19:57:12,-38.0023,-57.5575,64.4,68,40,13.8
178,Mantua,IT,2021-04-25 20:04:02,45.1667,10.7833,64.0,55,0,2.3
179,Sitka,US,2021-04-25 20:04:03,57.0531,-135.33,55.4,54,20,4.61
180,Palora,EC,2021-04-25 20:04:03,-1.7,-77.9333,69.8,94,40,9.22
181,Copala,MX,2021-04-25 20:04:04,16.65,-98.9833,87.33,57,100,10.04
182,Usinsk,RU,2021-04-25 20:04:05,65.9939,57.5281,39.34,87,100,7.9
183,Ambulu,ID,2021-04-25 20:04:06,-8.345,113.6058,73.78,86,69,3.38
184,San Patricio,US,2021-04-25 20:01:07,28.017,-97.5169,87.8,45,1,13.8
185,Fort Nelson,CA,2021-04-25 20:00:12,58.8053,-122.7002,51.8,22,40,11.5
186,Jaru,BR,2021-04-25 20:00:09,-10.4389,-62.4664,80.6,90,85,4.25
187,Kibaya,TZ,2021-04-25 20:04:07,-5.3,36.5667,60.37,98,98,3.33
188,High Rock,BS,2021-04-25 20:04:08,26.6208,-78.2833,84.2,74,40,13.8
189,Tiarei,PF,2021-04-25 20:04:09,-17.5333,-149.3333,84.2,70,40,8.05
190,Vanimo,PG,2021-04-25 20:04:09,-2.6741,141.3028,75.33,84,100,3.02
191,Fortuna,US,2021-04-25 19:59:37,40.5982,-124.1573,55.0,82,75,11.5
192,Shepsi,RU,2021-04-25 20:04:10,44.0361,39.1489,53.08,87,100,10.6
193,Saint-Leu,RE,2021-04-25 20:04:11,-21.15,55.2833,78.8,73,75,24.16
194,Conceicao Da Barra,BR,2021-04-25 20:04:11,-18.5933,-39.7322,78.82,78,30,8.75
195,Touros,BR,2021-04-25 20:04:12,-5.1989,-35.4608,82.4,74,20,12.66
196,Horta,PT,2021-04-25 20:04:12,38.5333,-28.6333,62.6,77,20,11.5
197,Virginia Beach,US,2021-04-25 20:04:13,36.8529,-75.978,64.0,67,52,3.0
198,Kerema,PG,2021-04-25 20:04:13,-7.9631,145.7785,75.22,92,100,6.11
199,Kodinsk,RU,2021-04-25 20:04:14,58.6881,99.1844,34.84,97,100,7.23
200,Cidreira,BR,2021-04-25 20:04:14,-30.1811,-50.2056,70.0,69,83,14.12
201,Iqaluit,CA,2021-04-25 20:00:09,63.7506,-68.5145,33.8,80,90,3.44
202,Liverpool,GB,2021-04-25 20:04:15,53.4106,-2.9779,53.6,58,6,11.5
203,Cravo Norte,CO,2021-04-25 20:04:15,6.3017,-70.2041,97.14,31,99,6.46
204,Sinnamary,GF,2021-04-25 20:04:16,5.3833,-52.95,80.96,82,54,11.95
205,Mogadishu,SO,2021-04-25 20:01:37,2.0371,45.3438,83.44,75,98,12.26
206,Emerald,AU,2021-04-25 20:04:16,-23.5333,148.1667,57.2,54,4,4.61
207,San Javier,ES,2021-04-25 20:03:57,37.8063,-0.8374,64.0,88,40,13.8
208,Jamestown,US,2021-04-25 20:01:44,42.097,-79.2353,46.0,75,90,14.97
209,Tambun,ID,2021-04-25 20:04:18,-6.2641,107.0712,82.99,78,52,5.75
210,Mirabad,AF,2021-04-25 20:04:19,30.4362,61.8383,80.58,15,3,10.58
211,Waingapu,ID,2021-04-25 20:04:19,-9.6567,120.2641,76.05,78,76,8.48
212,Anori,BR,2021-04-25 20:01:18,-3.7728,-61.6442,81.82,87,97,3.38
213,Klaksvik,FO,2021-04-25 20:03:46,62.2266,-6.589,46.4,93,100,11.5
214,Baicheng,CN,2021-04-25 20:04:20,45.6167,122.8167,49.55,29,100,9.37
215,Kayerkan,RU,2021-04-25 20:04:20,69.3497,87.7602,-1.44,99,100,3.22
216,Baherden,TM,2021-04-25 20:04:21,38.4362,57.4316,77.31,23,0,4.12
217,Erenhot,CN,2021-04-25 20:04:22,43.6475,111.9767,52.86,54,97,20.47
218,Camacha,PT,2021-04-25 20:04:22,33.0833,-16.3333,64.4,77,75,20.71
219,Mandurah,AU,2021-04-25 20:04:23,-32.55,115.7,53.6,94,93,4.61
220,Agadir,MA,2021-04-25 20:04:23,30.4202,-9.5982,66.2,72,40,12.66
221,Yulara,AU,2021-04-25 20:04:24,-25.2406,130.9889,53.6,54,0,6.91
222,Bushehr,IR,2021-04-25 20:04:24,28.9684,50.8385,78.8,50,38,6.91
223,Khorinsk,RU,2021-04-25 20:04:25,52.1657,109.7726,34.09,97,100,6.17
224,Bonavista,CA,2021-04-25 20:04:26,48.6499,-53.1147,51.8,43,78,11.5
225,Dasoguz,TM,2021-04-25 20:04:27,41.8363,59.9666,66.2,24,0,13.8
226,Kiunga,PG,2021-04-25 20:04:27,-6.1219,141.2906,72.0,96,100,0.65
227,Bengkulu,ID,2021-04-25 20:01:13,-3.8004,102.2655,75.76,89,57,4.59
228,Vadlapudi,IN,2021-04-25 20:04:28,14.3167,79.8,80.06,82,1,7.83
229,Morondava,MG,2021-04-25 20:04:01,-20.2833,44.2833,76.82,82,100,8.68
230,Ara,IN,2021-04-25 20:04:29,25.5667,84.6667,73.4,27,20,2.3
231,Mulege,MX,2021-04-25 20:04:30,26.8833,-111.9833,84.72,25,100,6.98
232,Saint Monans,GB,2021-04-25 20:04:30,56.2065,-2.7682,46.0,76,0,5.75
233,Palana,RU,2021-04-25 20:04:31,59.1167,159.9667,23.81,93,100,3.02
234,Ginda,IN,2021-04-25 20:04:32,30.6945,78.4932,53.67,36,0,8.81
235,Chuy,UY,2021-04-25 20:01:05,-33.6971,-53.4616,62.31,83,98,12.64
236,Severo-Kurilsk,RU,2021-04-25 20:04:33,50.6789,156.125,31.8,97,100,11.05
237,Deputatskiy,RU,2021-04-25 20:04:33,69.3,139.9,18.28,93,100,4.83
238,Amga,RU,2021-04-25 20:04:34,60.8953,131.9608,29.01,99,100,2.82
239,Ahipara,NZ,2021-04-25 20:04:34,-35.1667,173.1667,59.14,80,65,7.02
240,Pafos,CY,2021-04-25 19:59:46,34.7667,32.4167,62.6,67,0,3.44
241,Saint-Pierre,RE,2021-04-25 20:03:40,-21.3393,55.4781,78.8,73,75,24.16
242,Chauk,MM,2021-04-25 20:04:36,20.8833,94.8167,85.19,56,0,10.11
243,Constantine,DZ,2021-04-25 20:04:37,36.365,6.6147,68.0,52,0,4.61
244,Jiexiu,CN,2021-04-25 20:04:37,37.0244,111.9125,53.49,70,100,4.88
245,Sterling,US,2021-04-25 20:01:22,39.0062,-77.4286,66.2,45,75,20.71
246,Meulaboh,ID,2021-04-25 20:04:38,4.1363,96.1285,76.87,86,82,4.36
247,Acapulco,MX,2021-04-25 20:04:38,16.8634,-99.8901,86.0,66,90,10.36
248,Alofi,NU,2021-04-25 20:04:38,-19.0595,-169.9187,82.4,78,40,3.44
249,Chapais,CA,2021-04-25 20:04:39,49.7834,-74.8492,50.0,66,90,19.57
250,Sao Joao Da Barra,BR,2021-04-25 20:01:45,-21.6403,-41.0511,82.4,61,20,11.5
251,Gaozhou,CN,2021-04-25 20:04:40,21.9392,110.8461,76.15,87,100,3.44
252,Whyalla,AU,2021-04-25 20:04:40,-33.0333,137.5833,48.2,93,37,2.3
253,Zyryanka,RU,2021-04-25 20:02:46,65.75,150.85,6.48,90,6,8.5
254,Kragujevac,RS,2021-04-25 20:04:42,44.0167,20.9167,53.6,47,0,3.44
255,Solwezi,ZM,2021-04-25 20:04:42,-12.1688,26.3894,63.45,79,67,1.74
256,Ilinskoye-Khovanskoye,RU,2021-04-25 20:04:43,56.9718,39.7684,35.6,87,90,20.13
257,Ust-Nera,RU,2021-04-25 20:04:43,64.5667,143.2,4.87,97,96,3.38
258,San Cristobal,VE,2021-04-25 20:03:53,7.7669,-72.225,89.6,55,40,11.5
259,Rawson,AR,2021-04-25 20:00:51,-43.3002,-65.1023,67.91,40,74,20.76
260,Bauchi,NG,2021-04-25 20:04:44,10.5,10.0,78.55,62,100,11.61
261,Amalapuram,IN,2021-04-25 20:04:45,16.5833,82.0167,77.09,86,81,2.24
262,Avon Park,US,2021-04-25 20:00:21,27.5959,-81.5062,89.6,51,75,19.57
263,Hambantota,LK,2021-04-25 20:04:46,6.1241,81.1185,79.59,81,5,6.06
264,Holoby,UA,2021-04-25 20:04:47,51.0865,25.0077,42.01,49,100,1.99
265,Makat,KZ,2021-04-25 20:04:48,47.6469,53.3463,55.38,67,99,14.36
266,Chara,RU,2021-04-25 20:04:48,56.9064,118.2631,31.35,86,100,1.14
267,Nishihara,JP,2021-04-25 20:04:49,26.1842,127.7558,66.2,88,20,4.61
268,Skjervoy,NO,2021-04-25 20:04:50,70.0311,20.9714,33.8,80,75,11.5
269,Lhokseumawe,ID,2021-04-25 20:01:01,5.1801,97.1507,76.17,85,100,3.47
270,Ankazoabo,MG,2021-04-25 20:04:50,-22.2833,44.5167,69.57,78,1,4.38
271,Athabasca,CA,2021-04-25 20:00:12,54.7169,-113.2854,46.4,23,100,12.66
272,Sakakah,SA,2021-04-25 20:04:51,29.9697,40.2064,87.8,14,40,19.57
273,Praia Da Vitoria,PT,2021-04-25 20:04:51,38.7333,-27.0667,61.0,82,75,14.83
274,Winnemucca,US,2021-04-25 20:04:52,40.973,-117.7357,42.8,81,90,3.44
275,Khonsa,IN,2021-04-25 20:04:52,27.0167,95.5667,68.36,38,11,4.9
276,Umba,RU,2021-04-25 20:04:53,66.6871,34.3429,34.25,81,87,18.12
277,Saint George,US,2021-04-25 20:04:12,37.1041,-113.5841,81.0,10,1,28.77
278,Lethem,GY,2021-04-25 20:04:54,3.3803,-59.7968,84.29,65,100,7.23
279,West Lafayette,US,2021-04-25 20:04:55,40.4259,-86.9081,59.0,41,1,13.8
280,Soyo,AO,2021-04-25 20:04:55,-6.1349,12.3689,79.29,84,17,6.78
281,Khowst,AF,2021-04-25 20:04:56,33.3833,69.8833,67.06,37,15,3.06
282,Williston,US,2021-04-25 20:02:02,48.147,-103.618,48.2,57,75,11.5
283,Ossora,RU,2021-04-25 20:04:56,59.2353,163.0719,31.87,90,100,4.05
284,Upernavik,GL,2021-04-25 20:04:57,72.7868,-56.1549,36.27,83,4,4.05
285,Victoria,HK,2021-04-25 20:03:00,22.2855,114.1577,73.0,87,100,1.01
286,Norton Shores,US,2021-04-25 20:04:27,43.1689,-86.2639,46.0,45,20,18.41
287,Palmer,US,2021-04-25 20:02:52,42.1584,-72.3287,55.4,62,90,4.61
288,Rusape,ZW,2021-04-25 20:02:07,-18.5278,32.1284,59.81,64,9,3.6
289,Nova Olimpia,BR,2021-04-25 20:04:59,-14.7972,-57.2881,73.8,95,100,6.11
290,Namibe,AO,2021-04-25 20:02:40,-15.1961,12.1522,78.46,66,1,11.74
291,Marolambo,MG,2021-04-25 20:04:59,-20.05,48.1167,66.97,99,100,2.26
292,Xiongzhou,CN,2021-04-25 20:05:00,25.1167,114.3,65.25,90,100,2.59
293,Vostok,RU,2021-04-25 20:05:00,46.4856,135.8833,22.48,61,9,4.81
294,La Roda,ES,2021-04-25 20:02:00,39.2167,-2.15,55.4,76,75,12.66
295,Bambous Virieux,MU,2021-04-25 20:02:33,-20.3428,57.7575,78.01,94,75,11.5
296,Katsuura,JP,2021-04-25 20:05:02,35.1333,140.3,51.01,32,80,3.0
